Action,Action
:You will receive an email with the discount code you can use on your next order.,: Vous recevrez un mail avec le code de réduction que vous pourrez utiliser lors de votre prochaine commande.
'%s' is not a valid number.,'%s' n'est pas un nombre valide.
'%s' is not an integer.,'%s' n'est pas un entier.
'%s' is not greater than 0.,'%s' n'est pas supérieur à 0.
* Required Fields,* Champs obligatoires
%s is already an email to our customers,%s est déjà l'email d'un de nos clients
%s points,%s points
%s points exchange for customer (%s),Échange de points %s pour le client (%s)
%s cash exchange,%s Échange d'argent
%s sponsor points,Points de parrainage %s
%s vouchers points exchange,%s échange de points en bon de réduction
<a href='%s'>%s</a>,<a href='%s'>%s</a>
A value is required.,Une valeur est requise.
Accumulated mode options,Options du mode fidélité et parrainage accumulé
Activated,Activé
Active godsons:,Filleuls actifs :
Add a change,Ajouter un échange
Add a provider,Ajouter un fournisseur
Add a sponsorship,Ajouter un parrainage
Add an invitation,Ajouter une invitation
Add Recipient,Ajouter un destinataire
Add recipients,Ajoutez les destinataires.
Add recipients.,Ajoutez les destinataires.
Address book provider:,Fournisseur de carnet d'adresse :
Administrator email,Email de l'administrateur
Allow customers who have never ordered to send invitations,Autoriser les clients n'ayant jamais commandé à envoyer des invitations
Allow customers who have never ordered to send sponsorship invitations,Autoriser les clients n'ayant jamais commandé à envoyer des invitations
Allow to sponsor registred customers (but never ordered),Autoriser le parainage de clients déjà enregistrés (mais n'ayant jamais commandé)
"Allows customers to import addressbook/contacts from different email providers like Yahoo, Gmail, Hotmail, Live etc. using different CMS software like Drupal, Joomla etc. or forum software like PHPBB, SMF etc. Learn more on <a href='http://openinviter.com'>openinviter.com</a>","Permet aux clients d'importer leur carnet d'adresse depuis plusieurs fournisseurs comme Yahoo, Gmail, Hotmail, Live etc. Plus de sétails sur <a href='http://openinviter.com'>openinviter.com</a>"
Amount,Montant
Amount of winning points for first order,Montant des points gagnés pour une première commande
Amount of winning points for the first godson order,Montant des points gagnés lors de la première commande d'un filleul
Amount of winning points when subscribe to newsletter on account creation,Montant des points gagnés si le client s'abonne à la newletter lors de son inscription
An error occured while sending sponsor notification email.,Une erreur est survenue lors de l'envoi du mail de notification au parrain
An error occurred while saving your request.,Une erreur est survenue lors de l'enregistrement de votre demande.
An error occurred while sending mail.,Une erreur est survenue lors de l'envoi du mail.
"An error occurred, the mail to %s could not be delivred.","Une erreur est survenue, le mail destiné à %s n'a pas pu être délivré."
An exception occured !,Une exception s'est produite !
And it ends as follows:,Et il se terminera comme suit :
Are you sure to process mass action?,Êtes vous sure de vouloir procéder à une action de masse ?
Automatic discount in cart,Remise automatique dans le panier
Back,Retour
But it could not be saved.,Mais il n'a pas pu être enregistré.
Buying,Achat
Buying cancellation,Annulation d'achat
Calculation period of the maximum allowed for an individual (days),Période de calcul du maximum autorisé pour un particulier (jours)
Company number,SIRET
Cancel earned points on credit memo creation,Annuler les points gagnés lors de la création d'un avoir
Cancel the use of points on credit memo creation,Annuler l'utilisation des points lors de la création d'un avoir
Canceled,Annulé
Cart exchange,Échange panier
Cash,Cash
cash,cash
Cash Email Template, Gabarit du mail de l'échange de cash
Cash exchange,Échange en cash
Cash exchange,Échange de cash
Cash exchange cancellation,Annulation échange de cash
Cash exchange enabled,Échange en cash activé
Change information,Information sur l'échange
Change your points into:,Cliquez sur un des liens suivants pour changer vos points :
Check or uncheck all,Tout sélectionner ou tout de-sélectionner
Choose your provider,Choisissez votre fournisseur
Conversion rate of points in currency,Taux de conversion des points en monnaie
coupon,bon de réduction
Coupon Email Template,Gabarit du mail d'envoi du bon de réduction
Coupon exchange,Échange en bons de réductions
Coupon exchange,Échange en bon de réduction
Coupon exchange cancellation,Annulation échange en bon de réduction
Creation date,Date de création
Customer,Client
Customer ID,ID Client
Customer name,Nom client
Date,Date
Date first invitation,Date de la première invitation
Date last mail,Date du dernier email
"Dear %s %s,","Bonjour %s %s,"
Details,Détails
Edit,Éditer
Edition of the change '%s',Édition de l'échange '%s'
Edition of the invitation '%s',Édition de l'invitation '%s'
Edition of the Open inviter provider '%s',Edition du fournisseur Open inviter '%s'
Edition of the sponsorship '%s',Édition du parrainage '%s'
Email Address:,Email :
Email missing !,Il manque l'email !
Email Providers,Fournisseurs de mails
Email:,Email :
Enable checking company number, Activer la vérification du SIRET
Enter the cash you want.,Indiquez le cash que vous souhaitez obtenir.
Enter the points you want to convert.,Indiquez les points que vous voulez convertir.
Entries Per Page:,Nombre par page :
Exchange detail,Détail échange
Exchange of your %s points into %s,Échange de vos points %s en %s
Expiry,Fin de validité
Exported,Exporté
Fidelity,Fidélité
fidelity,fidélité
Fidelity and separated mode options,Options du mode fidélité et séparé
Fidelity and Sponsorship,Fidélité et Parrainage
Fidelity and Sponsorship (accumulated),Fidélité et parrainage (accumulé)
Fidelity and Sponsorship (separated),Fidélité et parrainage (séparé)
Fidelity balance:,Solde fidélité :
Fidelity module activated,Module de fidélité activé
Fidelity options,Options de fidélité
Fidelity points,Points fidélité
Fidelity points and sponsorship management,Points de fidélité et gestion du parrainage
Fidelity points by fixed amount,Points de fidélité en montant fixe
